"","source_taxon_name","Eardley C, Coetzer W. 2011. Catalogue of Afrotropical Bees.","Ed Baker; Ian J. Kitching; George W. Beccaloni; Amoret Whitaker et al. (2016). Dataset: NHM Interactions Bank. Natural History Museum Data Portal (data.nhm.ac.uk). https://doi.org/10.5519/0060767","Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2016. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.","Brose, U. (2018). GlobAL daTabasE of traits and food Web Architecture (GATEWAy) version 1.0 [Data set]. German Centre for Integrative Biodiversity Research (iDiv) Halle-Jena-Leipzig. https://doi.org/10.25829/IDIV.283-3-756","Sarah E Miller. 5/28/2015. Arnaud, Paul Henri. A Host-parasite Catalog of North American Tachinidae (Diptera). Washington, D.C.: U.S. Dept. of Agriculture, Science and Education Administration, 1978.","Seltmann, Katja C. 2020. Biotic species interactions about bees (Anthophila) manually extracted from literature.","Mihara, T., Nishimura, Y., Shimizu, Y., Nishiyama, H., Yoshikawa, G., Uehara, H., Hingamp, P., Goto, S., and Ogata, H.; Linking virus genomes with host taxonomy. Viruses 8, 66 doi:10.3390/v8030066 (2016).","Sarah E Miller. 12/13/2016. Species associations manually extracted from Onstad, D.W. EDWIP: Ecological Database of the World's Insect Pathogens. Champaign, Illinois: Illinois Natural History Survey, [23/11/2016]. http://insectweb.inhs.uiuc.edu/Pathogens/EDWIP.","Sarah E Miller. 9/19/2016. Species associations extracted from Graystock, P., Blane, E.J., McFrederick, Q.S., Goulson, D. and Hughes, W.O., 2016. Do managed bees drive parasite spread and emergence in wild bees?. International Journal for Parasitology: Parasites and Wildlife, 5(1), pp.64-75.","http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.","http://invertebrates.si.edu/parasites.htm","https://vertnet.org","Species Interactions of Australia Database (SIAD): Helping us to understand species interactions in Australia and beyond. http://www.discoverlife.org/siad/ .","Urban M, Cuzick A, Rutherford K, Irvine A, Pedro H, Pant R, Sadanadan V, Khamari L, Billal S, Mohanty S, Hammond-Kosack KE. PHI-base: a new interface and further additions for the multi-species pathogen-host interactions database. Nucleic Acids Res. 2017 Jan 4;45(D1):D604-D610. doi: 10.1093/nar/gkw1089. Epub 2016 Dec 3. PMID:27915230"
"105","Xylocopa flavicollis",NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","Xylocopa frontalis",NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","Xylocopa nogueirai",NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","Xylocopa submordax",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","Xylocopa sulcatipes",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","Xylocopa tabaniformis",NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","Xylocopa tenuiscapa",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","Xylocopa tranquebarorum",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","Xylocopa turanica",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","Xylocopa varipuncta",NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
